Dataset,#Samples,#Features,Source,Description,Leak,Synthetic / Unknown origin,Is timesplit appropriate?,Is timesplit used?,Is timesplit possible?,Raw,HomE,HetE,"Semi-
Tabular",Tabular,Year,Grinsztajn,Tabzilla,WildTab,TableShift,TabR
lymph,148,19,https://www.openml.org/search?type=data&status=active&id=10,"This dataset was collected in November 1988 for University Medical Centre, Institute of Oncology, Ljubljana, Yugoslavia by  Bojan Cestnik. It includes results of lymph test. The task is to classify lymph in one of four categories. Unfortunately, the dataset contains only 2 samples with normal lymph, making it hard for the dataset to be used for training a real world model categorizing lymph.",0,0,1,0,0,,,,,1,1988,,1,,,
qsar-biodeg,155,42,https://www.openml.org/search?type=data&status=active&id=1494,"The QSAR biodegradation dataset was built by the Milano Chemometrics and QSAR Research Group. Nowadays, a different approach based on graph neural networks is taken towards the task of predicting the characteristics of molecules, which is why this is not really a realistic use-case for tabular DL",0,0,0,0,0,,,1,,,2013,,1,,,
audiology,226,70,https://archive.ics.uci.edu/dataset/8/audiology+standardized ,"The audiology dataset has been provided by Professor Jergen at Baylor College of Medicine in 1987, and contains information describing the hearing ability of different patients",0,0,1,0,0,,,,,1,1987,,1,,,
heart-h,294,14,https://openml.org/search?type=data&status=active&id=51,This dataset was originally created by Andras Janosi et al. in 1988. A very small dataset including features describing person's questionnaire responses as well as some compressed test results. Statistics are too shallow to adequately solve the task at hand.,0,0,1,0,0,,,,,1,1988,,1,,,
colic,368,27,https://www.openml.org/search?type=data&status=active&id=25,The dataset of horses symptoms and whether or not they required surgery.,0,0,1,0,0,,,,,1,1989,,1,,,
monks-problems-2,601,7,https://www.openml.org/search?type=data&status=active&id=334,"Simple toy synthetic, the task of determining whether there are exactly two ones among the 6 binary variables.",0,1,0,0,0,0,0,0,0,0,1992,,1,,,
balance-scale,625,5,http://archive.ics.uci.edu/dataset/12/balance+scale,"This data set was generated to model psychological experimental results.  Each example is classified as having the balance scale tip to the right, tip to the left, or be balanced.  The attributes are the left weight, the left distance, the right weight, and the right distance.  The correct way to find the class is the greater of  (left-distance * left-weight) and (right-distance * right-weight).  If they are equal, it is balanced. This is not a real world problem. Just the data from psychological study, easily solvable with one equation",0,1,0,0,0,0,0,0,0,0,1994,,1,,,
profb,672,10,https://www.openml.org/search?type=data&status=active&id=470,Dataset describing professional football games. The task is to predict whether the favoured team was playing home.,0,0,1,0,0,,,,,1,1992,,1,,,
Australian,690,15,https://archive.ics.uci.edu/dataset/143/statlog+australian+credit+approval,"Anonymized credit aproval dataset. Corresponds to a real-life task, but very small, with only 15 features, and no way to create a time/or even user based validation split, no time variable is available",0,0,1,0,0,,,,,1,1987,,1,,,
credit-approval,690,16,https://archive.ics.uci.edu/dataset/27/credit+approval,Same as Australian (but without preprocessing),0,0,1,0,0,,,,,1,1987,,1,,,
vehicle,846,19,https://www.openml.org/search?type=data&status=active&id=54,"This dataset was created from the vehicle silhouettes in 1987, the task is to classify a car class by its silhouette.",0,0,0,0,0,,,1,,,1987,,1,,,
cnae-9,1080,857,https://www.openml.org/search?type=data&status=active&id=1468,"This dataset only offers the frequencies of 800 words as features, the data is purely from the NLP domain",0,0,0,0,0,,1,,,,2009,,1,,,
socmob,1156,6,https://www.openml.org/search?type=data&status=active&id=44987,"An instance represents the number of sons that have a certain job A given the father has the job B (additionally conditioned on race and family structure). Just statistic data, not a real task",0,0,1,0,0,,,,,1,1973,,1,,,
100-plants-texture,1599,65,https://archive.ics.uci.edu/dataset/241/one+hundred+plant+species+leaves+data+set ,"This is a small dataset with images and image based features. The dataset first appeared in the paper ""Plant Leaf Classification Using Probabilistic Integration of Shape, Texture and Margin Features. Signal Processing, Pattern Recognition and Applications"", written by Mallah et al in 2013, and contains texture features extracted from the images of  the leaves taken from Royal Botanic Gardens in Kew, UK. The task at hand is to recognize which leave is being described by the given features. While this feature extraction was a beneficial way to handle vision-based information in the early 2010s, modern approaches to CV focus on the specific architectures better suited for image data.",0,0,0,0,0,,1,,,,2012,,1,,,
mfeat-fourier,2000,77,https://archive.ics.uci.edu/dataset/72/multiple+features ,One of a set of 6 datasets describing features of handwritten numerals (0 - 9) extracted from a collection of Dutch utility maps.,0,0,0,0,0,,1,0,,,1998,,1,,,
mfeat-zernike,2000,48,https://archive.ics.uci.edu/dataset/72/multiple+features,One of a set of 6 datasets describing features of handwritten numerals (0 - 9) extracted from a collection of Dutch utility maps.,0,0,0,0,0,,1,,,,1998,,1,,,
kc1,2109,22,https://openml.org/search?type=data&status=active&id=1067,"This dataset was created by Mike Chapman at NASA, and it contains features associated with the software quality. The task is to predict whether the code has any defects. Nowadays, the task of code quality analysis is solved mainly using NLP methods and is not tabular.
",0,0,0,0,0,,,1,,,2004,,1,,,
wine,2554,11,https://archive.ics.uci.edu/ml/datasets/wine+quality ,"This dataset was published by Cortez et al. in 2009, and it contains chemical properties of different wines. The task is to predict the quality of wine.",0,0,0,0,0,,,,,1,2009,1,,,,
jasmine,2984,145,http://automl.chalearn.or ,"The data was provided by AutoML challenge, and the dataset was created from objects from another domain, such as text, audio, or video, compressed into tabular form. ",0,1,0,0,0,,,1,,,2018,,1,,,
splice,3190,61,https://www.openml.org/search?type=data&sort=version&status=any&order=asc&exact_name=splice&id=46,"The task is to classify parts of genom as splice regions. The features are just a subsequence of DNA, more of an NLP task",0,0,0,0,0,1,,,,,1992,,1,,,
Bioresponse,3751,1777,https://www.kaggle.com/c/bioresponse/overview,"This datasets present a classification problem on molecules. The underlying data is not tabular, graph-based methods, incorporating 3d structure are known to outperform manual descriptors (https://ogb.stanford.edu/docs/lsc/leaderboards/#pcqm4mv2), this is not a mainstream task in it's formulation. For a more up to date datasets and classification tasks on molecules one could use https://moleculenet.org for example",0,0,0,0,0,,1,,,,2012,,1,,,
analcatdata_supreme,4052,7,https://pages.stern.nyu.edu/~jsimonof/AnalCatData ,"The analcatdata_supreme dataset first appeared in the 2003 book ""Analysing Categorical Data"" by Jeffrey S. Simonoff.  This dataset contains a collection of decisions made by the Supreme Court of the United Stated from 1953 to 1988. The information used is very shallow, and the data was introduced for domain specific analysis, not to compare performance on random splits of the dataset",0,0,1,0,1,,,,,1,2003,1,,,,
Mercedes_Benz_Greener_Manufacturing,4209,359,https://openml.org/d/42570 ,"This dataset presents features about a Mercedes car, the task is to determine the time it will take to pass testing. ",0,0,0,0,0,,,,,1,2017,1,,,,
ada-agnostic,4562,49,http://clopinet.com/isabelle/Projects/agnostic/Dataset.pdf,"This dataset is a processed version of the popular Adult dataset.  This particular rendition of the well known dataset first appeared in the competition ""Agnostic Learning vs. Prior Knowledge"" that took place at IJCNN 2007. The differences with the original Adult include some features or categorical values being dropped and missing values being preprocessed. Overall, this rendition is plagued by the same problems that the original Adult dataset has, making it serve as a duplicate less useful for analysing tabular machine learning in the context of large benchmarks. ",0,0,1,0,0,,,,,1,1994,,1,,,
rl,4970,12,https://openml.org/d/41160 ,"Unknown real-life problem. Small, not many features, No canonical split. Retrieval methods such as TabR achieve large performance gains, which could signal that there is leakage in the data.",0,1,0,0,0,,,,,1,2018,1,,,,
KDDCup09_upselling,5032,45,http://proceedings.mlr.press/v7/guyon09/guyon09.pdf,"Realworld data and problem from orange telecom company, the taks is binary classification of upselling. All variables are anonyimzed, the time is not available (but predictions in this problem do happen in the future) only i.i.d train with labels is available",0,0,1,0,0,,,,,1,2009,1,,,,
kdd_ipums_la_97-small,5188,20,https://kdd.ics.uci.edu/databases/ipums/ipums.html ,"The data is a subsample of census responces from the Los Angeles area for years 1970, 1980 and 1990. Unknown target variable (some categorical column from census binarized). Not a real world task, based on census data.",0,0,1,0,0,,,,,1,1997,1,,,,
phoneme,5404,6,https://sci2s.ugr.es/keel/dataset.php?cod=105#sub2 ,"The dataset describes a collection of phonemes and presents a task of classifying between nasal and oral sounds.  
The phonemes are transcribed as follows: sh as in she, dcl as in dark, iy as the vowel in she, aa as the vowel in dark, and ao as the first vowel in water."", DL in audio outperforms shallow methods, when applied to raw data. Here we only have 5 features extracted from the raw data (its audio)",0,0,0,0,0,,1,,,,1993,1,1,,,
wine_quality,6497,11,https://openml.org/d/287 ,"This dataset was published by Cortez et al. in 2009, and it contains chemical properties of different wines. The task is to predict the quality of wine.",0,0,0,0,0,,,,,1,2009,1,,,,
eye_movements,7608,20,https://openml.org/d/1044 ,"Time-series, Grouped data. This is a grouped dataset, some models are able to find a leak and predict based on an assingnment number perfectly (MLP-PLR for example).",1,0,0,0,0,,,,,1,2005,1,,,,
isolet,7797,613,https://openml.org/d/300 ,The dataset describes features extracted from audio recordings of name of each letter of the english alphabet. The task is to classify the phoneme. This task would be better solved by raw audio processing.,0,0,0,0,0,,1,,,0,1994,1,,,,
Tableshift Voting,8000,55,https://electionstudies.org/,"The prediction target for this dataset is to determine whether an individual will vote in the U.S presidential election, from a detailed questionnaire. It seems like the data goes all the way back to 1948, which makes this not realistic when not using time split",0,0,1,0,1,,,,,1,2020,,,,1,
cpu_act,8192,21,https://openml.org/d/197 ,This data represents logs from a server computer. The task is to predict the portion of time that cpu runs in user mode.,0,0,1,0,0,,,,,1,1999,1,,,,
SpeedDating,8378,121,https://www.openml.org/search?type=data&status=active&id=40536,"This dataset describes experimental speed dating events that took place from 2002 to 2004. The data describes the responses of participants to a questionnaire, and the target variable is whether they matched or not.",0,0,1,0,0,,,,,1,2004,,1,,,
visualizing_soil,8641,4,https://openml.org/d/688 ,"Leakage. This dataset describes a series of measurements of soil resistivity taken on a grid. The original intended target variable was the resistivity of the soil, however it wasn't the first variable, and the technical variable #1 became the target variable in the later versions of this dataset on OpenML and in the tabular benchmarks. This makes the task absurd and trivial, as a simple if between two linear transforms of two different other features in the dataset performs on par with the best algorithm mentioned in the TabR paper, beating 4 others.",1,0,0,0,0,,,,,1,1993,1,,,,
yprop_4_1,8885,62,https://pubmed.ncbi.nlm.nih.gov/14502479/,"This dataset describes a series of chemical formulas, with a task of predicting one attribute of a molecule based on many others. The task would be better solved by graph DL methods.",0,0,0,0,0,,1,,,,2003,1,,,,
Gesture Phase,9873,32,https://www.sciencedirect.com/science/article/pii/S0957417416300525,"The task of this dataset is classifying gesture phases. Features are the speed and the acceleration from kinect. There are 7 videos from 3 users (3 gesture sequences from 2 and one from additional user). The paper, which introduced the dataset mentions that using same user (but different story) for evaluation influences the score. Tabular DL papers, use random split on this dataset – this is not assesing the performance on new user, not even on new sequences of one user, not a canonical split. Without canonical split, the task contains leakage, which is easily exploited by using retrieval methods or overtuning models.",1,0,1,0,1,,,,,1,2016,,1,,,
Churn Modelling,10000,11,https://www.kaggle.com/datasets/shubh0799/churn-modelling/data,"This dataset describes a set of customers of a bank, with a task of classifying whether a user will stay with the bank. Not a time split. Unknown source (may be synthetic). Not rich information. Narrow, No License. No canonical split (No time dimention)",0,1,1,0,0,,,,,1,2020,,,,,1
credit-g,10000,21,https://www.openml.org/search?type=data&status=active&id=44096,"This dataset includes a number of simple features useful for determining whether the bank can expect a return on a credit. The nature of labels not explained, time feature not used",0,0,1,0,0,,,,,1,1994,,1,,,
Tableshift HELOC,10000,23,https://community.fico.com/s/explainable-machine-learning-challenge,TableShift uses the Home Equity Line of Credit (HELOC) Dataset from the FICO Explainable Machine Learning Challenge,0,0,1,0,0,,,,,1,2018,,,,1,
sulfur,10081,6,https://openml.org/d/23515 ,"Leakage. In this dataset, there originally were 2 closely related target variables: H2S concetration and SO2 concentration. However, the version used in the aforementioned tabular benchmarks contains one of these target variables as a feature. According to the oberserved feature importances, the new feature is much more informative about the target variable than any of the old ones: the original features only describe the outputs of the physical sensors, while the new one already uses the knowledge about the chemical makeup of the gas. Due to the described problems, which stem from the accidental error in the data preparation, the current version of this dataset does not seem close to the intent of the original dataset authors. ",1,0,0,0,0,,,,,1,2007,1,,,,
pol,10082,26,https://openml.org/d/722 ,"The data describes a telecommunication problem, no further information is available. ",0,0,1,0,0,,,,,1,1995,1,,,,
artificial-characters,10218,8,https://ieeexplore.ieee.org/document/327470,"This database has been artificially generated. It describes the structure of the capital letters A, C, D, E, F, G, H, L, P, R, indicated by a number 1-10, in that order (A=1,C=2,...). Each letter's structure is described by a set of segments (lines) which resemble the way an automatic program would segment an image. The dataset consists of 600 such descriptions per letter.

Originally, each 'instance' (letter) was stored in a separate file, each consisting of between 1 and 7 segments, numbered 0,1,2,3,... Here they are merged. That means that the first 5 instances describe the first 5 segments of the first segmentation of the first letter (A). Also, the training set (100 examples) and test set (the rest) are merged. The next 7 instances describe another segmentation (also of the letter A) and so on.

Not a tabular data task (synthetic letter classification). When used as a tabular dataset, leak could easily be exploited through the ""V7: diagonal, this is the length of the diagonal of the smallest rectangle which includes the picture of the character. The value of this attribute is the same in each object.""",1,1,0,0,0,1,,,,,1993,,1,,,
bank-marketing,10578,7,https://core.ac.uk/download/pdf/55616194.pdf,"Dataset describes 17 marketing campaigns by a bank from 2008 to 2010. A set of features is not very rich, but reasonable (ideally there would be more user features and statistics). ",0,0,1,0,0,,,,,1,2010,1,,,,
Brazilian_houses,10692,8,https://openml.org/d/42688 ,"Similar to other housing market prediction tasks, the data is a snapshot of listings on a brazilian website with houses to rent. No way to create a time split.",0,0,1,0,0,,,,,1,2020,1,,,,
MagicTelescope,13376,10,https://openml.org/d/1120,Physics simulation,0,0,0,0,0,,,,,1,2004,1,,,,
Ailerons,13750,40,https://openml.org/d/296 ,"This data set addresses a control problem, namely flying an F16 aircraft. The attributes describe the status of the aeroplane, while the goal is to predict the control action on the ailerons of the aircraft. According to the descriptions available, the dataset first appears in a collection of regression datasets by Luis Torgo and Rui Camacho made in 2014, but the original website with the description (ncc.up.pt/~ltorgo/Regression/DataSets.html) seems to no longer respond. The task of controlling a vehicle through machine learning has gained a large interest in the recent years, but it is not done through tabular machine learning, instead often utilizing RL and using wider range of sensors that those used in the non-self-driving version of the vehicle. ",0,0,0,0,0,1,,,,,2014,1,,,,
MiamiHousing2016,13932,14,https://openml.org/d/43093 ,"The dataset comes from publicly available information on house sales in Miami in 2016. While this dataset has several improvements when compared to the california housing dataset, such as not averaging prices in a block, as well as availability of date of sale, the features are still shallow when compared to the housing dataset presented in this paper.",0,0,1,0,1,,,,,1,2016,1,,,,
